id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_formation_subject,access_per_domain,model_formation_subject,base.group_erp_manager,1,1,1,1
access_admin_formation,access_per_domain,model_formation,base.group_erp_manager,1,1,1,1
,,,,,,,
access_director_formation_subject,access_formation_subject,model_formation_subject,trackandvalidate.group_director,1,1,1,1
access_director_mentoree_subject_note,access_mentoree_subject_note,model_mentoree_subject_note,trackandvalidate.group_director,1,1,1,1
access_director_mentoree_subject_note_template,access_mentoree_subject_note_template,model_mentoree_subject_note_template,trackandvalidate.group_director,1,1,1,1
,,,,,,,
access_mentor_formation_subject,access_formation_subject,model_formation_subject,group_mentor,1,1,1,0
access_mentor_mentoree_subject_note,access_mentoree_subject_note,model_mentoree_subject_note,group_mentor,1,1,1,0
,,,,,,,
access_mentoree_formation,access_formation,model_formation,base.group_user,1,0,0,0
access_mentoree_formation_subject,access_formation_subject,model_formation_subject,base.group_user,1,0,0,0
access_mentoree_mentoree_subject,access_mentoree_subject,model_mentoree_subject,base.group_user,1,0,0,0
access_mentoree_mentoree_subject_note,access_mentoree_subject_note,model_mentoree_subject_note,base.group_user,1,0,0,0
access_mentoree_mentoree_subject_note_template,access_mentoree_subject_note_template,model_mentoree_subject_note_template,base.group_user,1,0,0,0
